percentFoodInsecure,city,state,population,averageIncome
0.76,Carvalhal Redondo,Viseu,103238,2547220
0.22,Dawe,,3100797,3537512
0.068,Maoshan,,3863391,3885660
0.38,Kembangarum,,4592712,2599434
0.426,Linköping,Östergötland,4080651,747277
0.146,Chengdong,,4879374,725241
0.702,Levallois-Perret,Île-de-France,3315346,1798537
0.031,Puerto Mayor Otaño,,4047438,1958434
0.238,Nanjiao,,161477,1513149
0.209,Pacucha,,4532203,473058
0.033,Huxingshan,,3179287,4904002
0.15,Mocho,,3971020,2824702
0.211,Pogag,,2834603,1403941
0.38,Las Garcitas,,1136408,2062543
0.684,Khandagayty,,2946716,1895388
0.901,Victoria,,2738358,3454966
0.79,Cogtong,,2912069,2855065
0.524,Viga,,1888121,4756769
0.681,Hradec Králové,,980028,4936507
0.848,Xuchang,,1625551,2580736
0.619,Songqiao,,1462332,3018478
0.138,Naguilian,,4161968,4625382
0.204,Umeå,Västerbotten,2288036,3416436
0.488,Akropong,,1475159,2683809
0.62,Beranci,,1076226,831522
0.101,Shitun,,4592939,2866863
0.367,Izhmorskiy,,4339109,1949208
0.489,Anuling,,2784461,564266
0.322,Álli Meriá,,3041742,3848604
0.616,Huaxijie,,4307964,2568160
0.537,Concepción de Ataco,,1466945,4591201
0.037,Jurm,,3495968,1629452
0.524,Kajaani,,830171,3393716
0.248,Yuanyang Zhen,,1722608,4937831
0.511,Bom Jesus da Lapa,,557727,1459151
0.579,Huangkeng,,270528,744742
0.474,Byczyna,,3251938,3232255
0.809,Valvedditturai,,3752446,2923457
0.299,København,Region Hovedstaden,3041474,2667875
0.022,Guadalupe,San Luis Potosi,4466129,1142201
0.653,Skene,Västra Götaland,3222619,169409
0.536,Chonchi,,4837587,2862923
0.731,Daqiao,,3632812,2406158
0.974,Strömsund,Jämtland,1119829,3778760
0.058,Denver,Colorado,2874289,1078238
0.876,Luebo,,4787861,4913880
0.847,Da’an,,433602,2124583
0.934,Nart,,4490284,2478401
0.365,Proletarsk,,529040,1405592
0.975,Embu Guaçu,,4864511,3772363
0.107,Xiaojiangba,,3640907,939961
0.274,Pancur,,2207326,794523
0.676,Canchaque,,2993758,1108433
0.229,Makumbako,,1383420,930316
0.565,Cravinhos,,4931595,891734
0.149,Los Cerrillos,,1112427,45814
0.366,Ambar,,4957951,761176
0.678,Rudnik,,2221587,466272
0.681,Las Parejas,,4508389,4411122
0.481,Kovářov,,4602892,4798410
0.61,Mesopotamía,,640014,3646055
0.527,La Cueva,,399715,2818005
0.355,Bantar,,3569243,2577299
0.583,Hongcao,,4784183,957746
0.555,Zaymishche,,1331658,580812
0.499,Milwaukee,Wisconsin,4214936,3382766
0.393,La Cruz,,1459151,4120240
0.552,Sumberwaru,,3302201,2809590
0.791,Chernogorsk,,857666,4875693
0.014,Chignayhua,,2758392,3852507
0.281,Qīrah,,413542,3788375
0.76,Douz,,3654858,3230827
0.728,Jiangkou,,3787584,2901884
0.919,Kavála,,3819387,3478874
0.533,Yambol,,4415235,1017165
0.06,Plyussa,,1261301,2915704
0.467,Bagikkedok Lauk,,3855077,3848513
0.279,Štítná nad Vláří,,4352100,3139031
0.88,Mỏ Cày,,4407058,4455414
0.996,Yambrasbamba,,3601571,2769448
0.202,Znojmo,,2769088,1366573
0.191,Dodola,,1611040,1848984
0.775,Jurovski Dol,,1438790,1446261
0.26,Vanáton,,3948091,1232972
0.709,Tvøroyri,,541894,4971648
0.858,Jiaqiao,,2147689,1238784
0.353,Nanggorak,,927734,332682
0.825,Kuantan,Pahang,4198872,645460
0.298,Birnin Kebbi,,672574,3569416
0.226,Annecy,Rhône-Alpes,3987618,1858580
0.265,"Laikit, Laikit II (Dimembe)",3581477,3826633
0.045,Columbia,Missouri,1706879,3362642
0.914,Tebon,,4571444,4847935
0.525,Gložan,,3624229,2259916
0.168,Mangli,,4559116,2068757
0.603,Zbytków,,1021435,2892202
0.491,San Quintin,,2209756,4505124
0.419,Jinqiao,,538797,654646
0.14,Gagnoa,,2136994,2991438
0.638,Yangqiaodian,,3781313,1053051
0.634,København,Region Hovedstaden,3885827,470631
0.547,Preko,,737693,1140589
0.339,Nar'yan-Mar,,3176882,2304593
0.482,Pospelikha,,4088551,1653340
0.917,Mauá,,1531504,3815218
0.098,Venda,Braga,3856576,433908
0.031,Brokopondo,,481595,38695
0.358,Jianrao,,921357,2984807
0.115,Clondalkin,,4714050,2874574
0.566,Arma,,3865565,520494
0.188,Changsha,,2053462,4432521
0.9,Verkhov’ye,,415099,2223454
0.987,Aime,Rhône-Alpes,2967976,4263703
0.065,Kutloanong,,4769961,759088
0.587,Yaozhuang,,3884446,1829221
0.644,Pindi Gheb,,1272850,1181896
0.851,Zomba,,531112,3113811
0.251,Zbarazh,,2104113,2806418
0.976,Guojia,,4875367,3158152
0.769,Novopokrovskaya,,3030800,2685900
0.007,Brumadinho,,1537428,4465991
0.491,Kuncen,,419414,2006449
0.577,Medaya,,4947872,1021254
0.756,Baguim do Monte,Porto,1250945,3286422
0.785,Nanterre,Île-de-France,86149,3046492
0.838,Panitian,,767009,3816547
0.498,Cuenca,,401788,492339
0.649,Songhe,,4204094,4792839
0.77,Qinghaihu,,2904049,3560046
0.595,Funan Chengguanzhen,,91743,3404210
0.595,Yachimata,,3308408,4200448
0.811,Dananyu,,1818794,1409294
0.867,Parumaan,,348760,77587
0.489,Luohe,,3513660,3897085
0.707,Golek,,549254,139873
0.217,Jabinyānah,,4169974,4278047
0.443,Jombang,,2295196,3045497
0.111,Colorado Springs,Colorado,4616473,1869168
0.247,Cerro Azul,,4810366,4730194
0.303,Oliveirinha,Aveiro,4042860,2728813
0.324,Anta,,4038608,4767070
0.913,Las Vegas,Nevada,353480,3935872
0.484,Sofifi,,4739456,335796
0.136,San Isidro,Veracruz Llave,3253779,1637046
0.203,Augsburg,Bayern,1936134,3010682
0.369,Helsingborg,Skåne,3366565,3746110
0.855,Dorowa Mining Lease,,1952417,1134016
0.932,Qiashui,,3768134,3267270
0.082,Houk,,2461732,4926847
0.618,Ankola,,2332342,4560525
0.389,Foros do Trapo,Setúbal,2815209,488791
0.405,La Cruz,,4779205,1259788
0.151,Kamyshevatskaya,,4103438,2174290
0.161,Espanola,Ontario,1985578,1107078
0.571,Krajan Dua Patempuran,,2657702,1806460
0.589,Tepusteca,,1435305,4841749
0.966,Gondar,,4767741,3372874
0.057,Taber,Alberta,622782,3654153
0.548,Siao,,940982,2471993
0.495,Belén de Umbría,,1814491,1856972
0.838,Selasari,,2294780,2780429
0.421,Agat Village,,768972,762266
0.359,San Andres,,2912255,1629238
0.796,Pariti,,3042886,3400614
0.152,Lucun,,785728,2395146
0.427,Pedra,Viana do Castelo,1906080,1078932
0.547,Carlos Barbosa,,2144658,721894
0.492,Bankaw,,4128500,1521963
0.738,Salaš Crnobarski,,223758,3895642
0.381,Tangkilsari,,1507800,695983
0.807,Temara,,2556385,3409151
0.568,Cambanay,,1941375,2120357
0.54,Zongluzui,,1695728,4775632
0.35,Kakata,,3504247,2417108
0.309,Kuybyshev,,1257204,1925308
0.39,Chuoyuan,,1898948,4688836
0.52,Fizuli,,2581356,2779403
0.342,Cikiruh,,4956890,4906782
0.246,Cầu Gồ,,946217,717692
0.432,Chita,,2831884,3657235
0.208,Zaragoza,Chiapas,902518,3134164
0.807,Kemendung,,3687510,3241676
0.921,Bilao,,2271608,2327258
0.035,Hagfors,Värmland,157830,1317165
0.142,Tarakan,,834706,1544908
0.034,Aileu,,514048,3430379
0.847,Bretaña,,3199030,3369312
0.735,La Palma,Michoacan De Ocampo,4963576,2933322
0.819,Palma Soriano,,2772710,1030418
0.924,Chrysó,,4055395,4795452
0.394,Alcalá,,4911150,2489847
0.438,Cabatuan,,3915425,975713
0.697,Nguru,,4253033,2765048
0.073,Luleå,Norrbotten,3491505,4910401
0.183,Alpiarça,Santarém,577254,2979484
0.645,Grujugan,,77596,4008099
0.046,Kanaya,,2965060,1485449
0.036,Villeneuve-d'Ascq,Nord-Pas-de-Calais,4927999,2051521
0.634,Kradinan,,1019106,4000319
0.684,Burrel,,3403058,1598587
0.392,Bebedahan,,1541454,2263697
0.563,Lorient,Bretagne,764075,1680258
0.51,Dumalinao,,3341891,567147
0.938,Comitancillo,,3445281,3479498
0.114,Kupavna,,4615212,1275174
0.147,Zhongdong,,866607,1722583
0.465,Yuanquan,,3005017,1193619
0.67,Morón,,4224234,3243761
0.543,Pasararba,,3667572,4946962
0.758,Honolulu,Hawaii,4165219,447256
0.236,Dananyu,,1594172,4742341
0.244,Ollachea,,3210773,1422737
0.126,Kampungbajo,,3209566,457959
0.965,Wysoka,,1988398,3693105
0.638,Deir Ḥannā,,101087,4733891
0.29,Qianwei,,1862641,742635
0.188,Braga,Braga,4568953,4116838
0.802,Bojonegoro,,2063276,1735800
0.806,Stockholm,Stockholm,530755,1069809
0.139,Xiongshan,,605075,4149728
0.473,Eqlīd,,1528640,2343553
0.57,Zonghan,,4016223,1214369
0.359,Amboanjo,,1124197,3689654
0.284,Xiongshan,,84741,1769720
0.225,Huxiaoqiao,,4702487,1077236
0.039,Hanzhong,,3525386,4198258
0.386,Serrinha,Porto,2149689,939553
0.376,Bukui,,2844696,4699867
0.24,Carrascal,Lisboa,3587505,4276302
0.815,Huancapi,,874584,2929348
0.11,Prakhon Chai,,1455761,3749297
0.448,Jiangcun,,4695823,4199791
0.907,Panzhou,,1246991,3577256
0.729,Reims,Champagne-Ardenne,4604764,2140221
0.141,Lusk,,2785912,3975235
0.472,Coja,Coimbra,529678,857579
0.289,Cagnes-sur-Mer,Provence-Alpes-Côte d'Azur,1931572,2436643
0.371,Trảng Bom,,2713725,3382731
0.801,Chaumont,Champagne-Ardenne,4674236,3647747
0.26,Las Palmas,Veracruz Llave,3201685,55572
0.596,Khānaqāh,,2453791,1369852
0.738,Koumra,,668494,2765191
0.411,Magdug,,3605569,3880442
0.637,Budënnovsk,,314221,3423920
0.498,Jiaotan,,2477584,3216298
0.938,Teodoro Sampaio,,1094306,4135939
0.427,Tuguanpu,,4959020,3321753
0.78,Cachoeirinha,,1652859,4752169
0.721,Tuchengzi,,1884123,272063
0.388,Wufeng,,4254446,490398
0.196,Villefranche-sur-Mer,Provence-Alpes-Côte d'Azur,1010764,4182667
0.967,Baga Borihe,,2274111,1840451
0.538,Troyes,Champagne-Ardenne,1168119,4706643
0.368,Buga,,734506,3298724
0.072,Huddinge,Stockholm,3048554,4375553
0.61,Tsagaan-Owoo,,1965137,868866
0.308,Varoška Rijeka,,2571366,4620537
0.25,Piskivka,,2750421,1230647
0.725,Goya,,3002038,2053370
0.185,Timashëvsk,,2867338,2570687
0.279,Ruyigi,,3605605,2170251
0.642,Hannover,Niedersachsen,1530174,3441369
0.781,Saransk,,3322754,1512156
0.979,Soanierana Ivongo,,3232124,4603064
0.219,El Retorno,,4675159,600331
0.655,Xuanhuadian,,2058798,1457733
0.017,Uttar Char Fasson,,4188865,219701
0.51,Mae Hi,,489899,2845024
0.316,Maleevsk,,2169300,506208
0.953,Baishigou,,1818903,4590963
0.595,Ntungamo,,664336,2362175
0.376,Cinunjang,,2807315,3315779
0.409,Tromsø,Troms,2753526,2626347
0.246,Vale de Madeiros,Viseu,357619,2605212
0.11,Fajsławice,,219435,260647
0.081,Dobrošte,,4836159,4569881
0.27,Gereneng,,3167639,2127030
0.345,Mayong,,69264,1245650
0.755,Florentino Ameghino,,2721818,2465426
0.008,Oliveirinha,Viseu,3703357,2300714
0.499,Nyala,,2874142,2702915
0.34,Žabljak,,170565,2873705
0.65,Chiguirip,,3559064,3993760
0.626,Kornyn,,1283891,718808
0.304,Shanghu,,3858396,3437930
0.637,Rancakuya,,4939280,3130421
0.324,Kumla,Örebro,942290,4676062
0.744,Mashui,,1001325,742321
0.569,Jatirogo,,2205111,1996473
0.421,El Coco,,4343810,511618
0.7,Glatik,,2697631,4791189
0.947,Soe,,2080857,3129006
0.083,Zuocun,,1447114,1949885
0.625,Qümong,,4073053,999009
0.097,Usagara,,3196200,4846788
0.536,Lajas,,1327180,3580089
0.474,Vardane,,1588419,3153635
0.309,Simimbaan,,2704812,2534557
0.312,Tambalisa,,4433789,2545605
0.1,Caucagüito,,3826719,2334095
0.204,Yur’yev-Pol’skiy,,2737299,2857125
0.036,Badar,,3046863,2932226
0.333,Biting,,2706927,1230844
0.753,Guanhães,,2494686,1972182
0.713,Unidos,,526983,3988368
0.338,Denver,Colorado,4753518,1518887
0.025,San Antonio,Puebla,3578438,3781142
0.465,Ma'an,,3801406,4890147
0.277,Gaofeng,,1865788,44706
0.914,Hang Dong,,2645289,4523278
0.69,Fezna,,1497343,539983
0.281,Sarkanjut,,2652962,1474014
0.289,Prakhon Chai,,4793283,4600663
0.46,Khōshāmand,,3689413,592747
0.946,Alukama,,4957596,4657548
0.49,Albardón,,1060536,3411117
0.291,Mochishche,,1894549,1083927
0.992,Richmond,Virginia,2117620,2616020
0.386,Ngembo,,2070169,2888415
0.783,Cigarogol,,4420447,4266843
0.934,Iida,,1593039,4888974
0.199,Mouhijärvi,,4491965,2843975
0.513,Koroyo,,2781168,1338952
0.687,Gränna,Jönköping,1195005,1087650
0.809,Herne,Nordrhein-Westfalen,3393424,3190291
0.172,Al Ḩudaydah,,1028528,3392793
0.384,Hengpi,,1903828,2631432
0.572,Trat,,2466990,3532557
0.396,Terenozek,,2245732,4841932
0.635,Caaguazú,,3233802,3353216
0.007,Tunasbaru,,3621316,4711622
0.361,Gierłoż,,2880538,633006
0.558,Shanghu,,829709,1952896
0.513,Sernancelhe,Viseu,2262200,1764688
0.058,Saint Croix,,1666637,1290137
0.346,Loukísia,,121501,452349
0.429,Marsaxlokk,,4906265,3337887
0.514,Xushuguan,,4000673,1767095
0.903,Hengxianhe,,361395,4297162
0.109,Stodolishche,,4982382,4734535
0.004,Kragujevac,,4953514,2659489
0.233,Zhongyuanlu,,1185641,2929802
0.073,Libacao,,4066627,3002824
0.009,Cheongsong gun,,1231260,785265
0.823,Ilinden,,3231955,3688683
0.551,Burgastai,,1116989,4610343
0.375,Valašská Polanka,,724158,936883
0.489,Dongfeng,,2477800,3307262
0.063,Kolodeznyy,,1947708,3303907
0.402,Weicheng,,464077,3996610
0.853,Pacov,,3316787,2046484
0.771,Široki Brijeg,,2926714,975355
0.015,Tudela,,823234,3126295
0.419,Kebonagung,,247157,420836
0.681,Jiamiao,,2624606,4897778
0.754,Havirga,,268956,2245974
0.779,Meiyuan,,2642828,608374
0.314,Kelin,,3180807,2946835
0.208,Beberon,,2425337,181373
0.28,Urachiche,,362991,287413
0.52,Myadzyel,,1045043,2698052
0.656,Buenos Aires,,3104620,359576
0.034,Drosáto,,316904,1207927
0.07,Aix-en-Provence,Provence-Alpes-Côte d'Azur,586813,3403696
0.546,Vareš,,366602,341406
0.96,Urdaneta,,3707034,4606506
0.04,Liushikou,,252479,1724148
0.003,Cirangga Kidul,,4148240,1326796
0.997,Kota Kinabalu,Sabah,2182066,3890848
0.905,Guanqian,,2317197,3106850
0.603,Jinan-gun,,1552110,3842772
0.497,Yafan,,1943524,3408270
0.181,Vitrolles,Provence-Alpes-Côte d'Azur,3851854,3977830
0.381,Kedungreja,,3984065,3618901
0.988,Puutuga,,3911732,4437033
0.253,Na Kae,,757845,206309
0.427,Jianghai,,3566718,1340886
0.328,Bertioga,,372424,4654081
0.732,Ranao,,4979009,4349082
0.063,Santol,,4851403,3298422
0.773,Zhongzhai,,1102949,2839721
0.949,Taipalsaari,,1208834,968007
0.557,Baro Kunda,,3188303,4784302
0.817,Bako,,399730,2774276
0.307,Sancha,,3086472,383947
0.147,Laem Sing,,647490,3354715
0.038,Bayt Līd,,199218,1034087
0.178,Zama,,1437549,3611195
0.205,Pamplona/Iruña,Navarra,4971770,2222331
0.142,Sundsvall,Västernorrland,2553607,3318510
0.277,Wuyun,,2911623,399707
0.564,Motala,Östergötland,438969,3588941
0.818,Tsotsin-Yurt,,1385957,4878302
0.636,Kraśnik,,4341062,1735361
0.169,København,Region Hovedstaden,1594046,1395611
0.393,Sung Noen,,4740982,1117461
0.854,Fengshou,,129091,3141453
0.893,Fushi,,1139955,1450694
0.899,Venda,Braga,4501299,3454660
0.806,Bayog,,147655,3156246
0.047,Laxey,,2624176,4373855
0.245,Gjegjan,,1026619,893618
0.101,Sarrebourg,Lorraine,1244844,3068106
0.145,Victoriaville,Québec,384762,4605793
0.286,Solana,,3450406,4219375
0.125,Marki,,205444,1773499
0.671,Dawang,,3712459,3255747
0.642,Coromandel,,3903851,2959936
0.148,Vrangel’,,3446059,991859
0.118,Chunjing,,136331,2346692
0.59,Talok,,1026325,2305565
0.008,Bobo-Dioulasso,,3045867,4804645
0.932,Ganjun,,1573934,1503656
0.163,Hāgere Hiywet,,2256664,3326438
0.535,Leone,,3307939,2381344
0.442,Northern Suburbs Mc,New South Wales,2201228,2966248
0.941,Dobřív,,1382717,4931972
0.692,Bontoc,,1739849,2788126
0.047,Yuli,,4776571,589370
0.053,Yumani,,2090579,4238671
0.328,Dabao’anzhen,,4942037,4844432
0.492,Stockholm,Stockholm,2782079,4332114
0.995,Xiaqiao,,1421416,2376479
0.569,Baumata,,4021013,3766686
0.333,Cai Doi Vam,,4307888,4618072
0.973,Cimanggu,,836339,4986346
0.003,Xinglongjie,,2688665,3612687
0.79,Pisangkemeng,,4025168,3748093
0.939,Knjazevac,,3635059,2558565
0.468,Malumfashi,,1670785,4065612
0.579,Pakembangan,,4375492,4843280
0.303,Göteborg,Västra Götaland,2382309,2527926
0.002,Stepnica,,2923198,4308690
0.786,Ziguinchor,,3578304,2810113
0.088,Jiaoshi,,1468680,1635564
0.818,Guaitarilla,,3606912,2292896
0.566,Włoszczowa,,4415093,1176684
0.202,Wuqiao,,2115456,1849537
0.672,Bayuin,,2182324,2334232
0.36,Billdal,Västra Götaland,1315857,3929733
0.664,La Paz,,4893255,4620481
0.091,Chicacao,,1006175,2076185
0.439,Opoczno,,3226354,3587475
0.4,Shōbu,,3331438,3635178
0.233,A’yi Take,,3936863,2904284
0.145,Paobulan,,4541002,3355854
0.124,Ladysmith,British Columbia,4128373,3929666
0.658,Mokwa,,2335102,4827777
0.797,Şanā’,,59544,682293
0.209,Yaring,,1419002,2327191
0.303,Darungan,,3509963,2417396
0.08,Kabac,,4675722,3062946
0.218,Khotynets,,4245317,510529
0.802,København,Region Hovedstaden,2306072,388049
0.441,Casal das Figueiras,Coimbra,3204052,1059717
0.544,Maiorca,Coimbra,4741067,2198198
0.098,Jasienica,,1255316,3150681
0.338,Bajo Naranjillo,,1330193,4479165
0.538,Krrabë,,1636113,2959392
0.874,Hucun,,226739,1758703
0.523,Trongsa,,2312749,4854621
0.287,Pingyang,,635888,4992369
0.535,Vistino,,2011547,2052261
0.935,Malandag,,1963924,4648906
0.418,Lyubashivka,,2985865,3577308
0.312,Phra Phrom,,2837408,4449802
0.514,Tío Pujio,,2267594,1279344
0.439,Ambatofinandrahana,,3496411,1653912
0.16,Vergara,,4243161,2704664
0.602,Lianzhou,,4538421,927777
0.175,Luotang,,1150525,3330298
0.019,Huata,,524006,314715
0.123,Berbek,,1099804,2183363
0.413,Rekowo Dolne,,930340,908424
0.964,Jampang Kulon,,3894068,3326158
0.626,Yishi,,2569317,639517
0.281,Kobryn,,467291,2375705
0.511,Wushishi,,3617775,3012502
0.091,Lobão,Aveiro,3851463,784095
0.634,Nyköping,Södermanland,233698,85265
0.349,Saihan Tal,,320090,2637215
0.255,Hollola,,671130,2386101
0.923,Heku,,2949193,1491736
0.268,Sredniy,,4004438,1362842
0.346,Amga,,4084544,3030171
0.985,Kawagoe,,3470699,842796
0.443,Preston,England,1431174,549685
0.206,Chetian,,3082104,2756414
0.436,Saint Petersburg,Florida,4152589,4335443
0.585,Neftegorsk,,946145,3201889
0.308,Sviblovo,,2055737,4465262
0.817,Dongfu,,4602267,4322517
0.824,Aguaí,,3060303,3830453
0.738,Jianguo,,1386587,2720563
0.159,Sangzhen,,2250451,1720648
0.931,Babah Rot,,1606408,620467
0.129,Lebak,,3604304,380549
0.819,Bokor,,1658283,4490181
0.525,Dianbu,,2600624,4093891
0.306,Bozhou,,4510292,1791835
0.473,Tanahwulan,,4384866,1681348
0.529,San Francisco,California,1184266,2247799
0.704,Murmino,,576088,1646691
0.727,Victoriaville,Québec,411917,2567334
0.512,Selizharovo,,1749774,4482365
0.517,Koundara,,1100827,706397
0.728,Rashaant,,665652,3627229
0.606,Xianghu,,1473177,2115675
0.159,Xuguang,,4168434,2726428
0.198,Libas,,3408427,252221
0.512,Wahai,,3901927,2106576
0.858,Želiv,,1789058,284853
0.859,La Laguna,Mexico,544814,362906
0.877,Kudinovo,,4156185,647146
0.745,Jinfeng,,1511323,3514947
0.777,Shitang,,4733056,3687920
0.361,‘Afak,,3371252,4299313
0.881,Qindu,,600923,2742523
0.312,Juhut,,1651597,2984396
0.946,Loket,,3944815,4291915
0.154,Santa Brigida,,445928,34241
0.41,Al Quţayfah,,514832,1420791
0.001,Sātkania,,4732461,1130099
0.561,Ljubno ob Savinji,,193148,3686860
0.141,Kurovskoye,,4673887,4531615
0.834,Luo’ao,,682968,4940356
0.263,Medveditskiy,,600674,973965
0.808,Sentieiras,Santarém,3568945,3789750
0.042,Pakenjeng,,2440067,2027918
0.565,Havirga,,2316497,85103
0.681,Tanjungkerta,,2796067,891517
0.841,Gayam,,3357635,715322
0.519,Verd,,521840,2994878
0.248,Suwaduk,,1039966,1572051
0.455,Göteborg,Västra Götaland,1867593,3295342
0.891,Akouda,,4397823,3427758
0.786,Imrīsh,,201575,1266795
0.727,Santa Ignacia,,1690865,4539013
0.185,Hexi,,704252,1158485
0.835,Kameyama,,754694,2184113
0.479,Sanquan,,4159104,4683373
0.018,Dadamtu,,2407508,4281166
0.395,Toledo,,1713170,2551355
0.285,Jianjiang,,2275843,636502
0.729,Taozhuang,,2978152,1813584
0.363,Szczytno,,3938834,25611
0.523,Lusaka,,3952798,3990996
0.29,Télimélé,,275445,2788745
0.521,Pingsha,,1243735,4343449
0.05,Quanyang,,245921,2193720
0.422,Kawambwa,,2671968,1162082
0.623,Durrës,,1694543,1480119
0.376,Bąków,,396221,1273742
0.983,Efkarpía,,4249063,4341723
0.093,Odzi,,2096966,1556020
0.326,Várzea Alegre,,3665142,1828637
0.154,Housuo,,2230269,1357207
0.151,Taipei,,1894591,4051302
0.629,Ndélé,,2327516,4088721
0.723,Shewopo,,4703782,4465571
0.645,Profítis Ilías,,2327199,539930
0.373,Cikalaces,,2478361,4190780
0.025,Flor da Rosa,Portalegre,982647,4035541
0.893,Jiangbei,,3906652,2766496
0.92,Líně,,4218936,3866272
0.599,San Agustín,,722960,2361750
0.957,Guarabira,,3146508,4860983
0.351,Wakimachi,,3799472,1004565
0.867,Shangyang,,844102,1771697
0.022,Oni,,1697257,279882
0.029,Bergen,Hordaland,4894093,2960562
0.669,Jawhar,,3759382,1531722
0.269,Krajan,,2139323,4328974
0.697,Spånga,Stockholm,2576075,3973713
0.15,Utrecht (stad),Provincie Utrecht,4966937,548033
0.47,Kotauneng,,4849988,1697655
0.611,Niepos,,4876789,4047252
0.021,Osvaldo Cruz,,3792565,4358883
0.201,Kárystos,,71299,3494668
0.858,Lyubashivka,,486436,4321261
0.118,Xujia,,2838341,3499459
0.459,Kut Chap,,2654003,1851307
0.977,Aheloy,,266757,829392
0.103,Saint Paul,Minnesota,2688454,495382
0.598,Komarno,,3416920,905846
0.236,Boshi,,4184611,2843201
0.926,Houston,Texas,1897069,3420179
0.102,Lanling,,3613298,3909345
0.823,Əhmədbəyli,,1086781,2224319
0.9,Candoso,Bragança,2051333,2337789
0.946,Dayton,Ohio,2034865,3568713
0.315,Mollās̄ānī,,2851937,1987439
0.908,Ngangpo,,1480343,1847839
0.473,Desa Werasari,,3802255,1811427
0.774,Palmdale,California,3067814,280228
0.037,Piedecuesta,,115611,3613364
0.971,Ambelókipoi,,2589374,4194689
0.393,Jaboatão dos Guararapes,,3193334,32245
0.696,Kořenov,,3975623,2601343
0.15,Les Abymes,Guadeloupe,2109926,3877970
0.677,Parumasan,,3408663,3289028
0.324,Zougang,,2692888,3457963
0.281,Tijucas,,4199748,627732
0.716,Ngulangan,,3452808,3759859
0.461,Kan,,463977,2793638
0.959,Kertabumi,,4957296,416171
0.331,Tsetsegnuur,,2310227,1731323
0.8,Elmira,New York,4032851,3490641
0.516,Kidričevo,,4748604,2010833
0.042,Saint-Maixent-l'École,Poitou-Charentes,2443014,1996019
0.418,Budapest,Budapest,2237791,1981422
0.244,Pesisir,,3099012,200253
0.881,Bunda,,154056,4238298
0.634,Huafeng,,2321407,3005053
0.04,San Miguel de Cauri,,2024756,3010093
0.738,Biasong,,885089,326335
0.529,Guimba,,2784217,1646826
0.53,Facatativá,,1399910,4416112
